GED

	Undo Commands
	     1.	Update Symbol or Block
	     2.	Properties
	     3.	Properties
	     4.	Properties
	     5.	Insert Node
	     6.	Move
	     7.	Move
	     8.	Move
	     9.	Move
	    10.	Move
	    11.	Move
	    12.	Move
	    13.	Move
	    14.	Properties
	    15.	Properties
	    16.	Properties
	    17.	Move
	    18.	Move
	    19.	Move
	    20.	Move
	    21.	Move
	    22.	Move
	    23.	Move
	    24.	Move
	    25.	Move
	    26.	Paste
	    27.	Delete
	    28.	Move
	    29.	Move
	    30.	Move
	    31.	Move
	    32.	Move
	    33.	Move
	    34.	Move
	    35.	Move
	    36.	Move
	    37.	Move
	    38.	Move
	    39.	Move
	    40.	Move
	    41.	Move
	    42.	Move
	    43.	Move
	    44.	Move
	    45.	Move
	    46.	Move
	    47.	Move
	    48.	Move
	    49.	Move
	    50.	Properties
	    51.	Properties
	    52.	Properties
	    53.	Copy
	    54.	Properties
	    55.	Properties
	    56.	Properties
	    57.	Properties
	    58.	Properties
	    59.	Properties
	    60.	Properties
	    61.	Properties
	    62.	Properties
	    63.	Move
	    64.	Move
	    65.	Move
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Move
	    70.	Properties
	    71.	Move
	    72.	Properties
	    73.	Properties
	    74.	Properties
	    75.	Properties
	    76.	Properties
	    77.	Properties
	    78.	Properties
	    79.	Properties
	    80.	Properties
	    81.	Properties
	    82.	Properties
	    83.	Properties
	    84.	Properties
	    85.	Properties
	    86.	Properties
	    87.	Properties
	    88.	Move
	    89.	Move
	    90.	Move


RPW

	Undo Commands
	     1.	||Compilation Report||Flow Summary


GED

	Undo Commands
	     1.	Properties
	     2.	Insert Node
	     3.	Properties
	     4.	Insert Node
	     5.	Properties
	     6.	Insert Node
	     7.	Move
	     8.	Move
	     9.	Move
	    10.	Move
	    11.	Delete
	    12.	Delete
	    13.	Delete
	    14.	Delete
	    15.	Paste
	    16.	Move
	    17.	Move
	    18.	Move
	    19.	Paste
	    20.	Move
	    21.	Properties
	    22.	Properties
	    23.	Delete
	    24.	Delete
	    25.	Delete
	    26.	Delete
	    27.	Properties
	    28.	Properties
	    29.	Properties
	    30.	Insert Bus
	    31.	Delete
	    32.	Properties
	    33.	Insert Node
	    34.	Insert Symbol
	    35.	Properties
	    36.	Move
	    37.	Delete
	    38.	Insert Symbol
	    39.	Insert Bus
	    40.	Resize
	    41.	Insert Bus
	    42.	Properties
	    43.	Move
	    44.	Move
	    45.	Move
	    46.	Move
	    47.	Move
	    48.	Move
	    49.	Move
	    50.	Move
	    51.	Move
	    52.	Insert Node
	    53.	Insert Bus
	    54.	Move
	    55.	Move
	    56.	Insert Symbol
	    57.	Delete
	    58.	Insert Symbol
	    59.	Move
	    60.	Move
	    61.	Move
	    62.	Move
	    63.	Move
	    64.	Move
	    65.	Move
	    66.	Move
	    67.	Move
	    68.	Move
	    69.	Move
	    70.	Move
	    71.	Move
	    72.	Move
	    73.	Move
	    74.	Move
	    75.	Move
	    76.	Move
	    77.	Move
	    78.	Move
	    79.	Move
	    80.	Move
	    81.	Move
	    82.	Resize
	    83.	Move
	    84.	Delete Insert
	    85.	Insert Symbol
	    86.	Delete
	    87.	Insert Symbol
	    88.	Insert Node
	    89.	Move
	    90.	Delete
	    91.	Insert Symbol
	    92.	Insert Symbol
	    93.	Delete
	    94.	Delete
	    95.	Move
	    96.	Move
	    97.	Delete
	    98.	Properties
	    99.	Insert Bus
	   100.	Move


